2025-03-31 11:04:24 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 16924 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 509 ms. Found 6 JPA repository interfaces.
2025-03-31 11:04:29 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 11:04:29 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 11:04:29 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:04:29 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4426 ms
2025-03-31 11:04:29 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:04:29 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 11:04:30 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:04:30 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:04:30 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-03-31 11:04:32 [main] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-03-31 12:18:48 [main] global - Creating DaoAuthenticationProvider...
2025-03-31 12:18:48 [main] global - Initializing custom UserDetailsService...
2025-03-31 12:18:48 [main] global - DaoAuthenticationProvider initialized with custom UserDetailsService and PasswordEncoder
2025-03-31 12:18:48 [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 12:18:48 [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-31 12:18:49 [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 12:18:49 [main] global - Configuring security filter chain...
2025-03-31 12:18:49 [main] global - Setting session management to STATELESS
2025-03-31 12:18:49 [main] global - Configuring endpoint access rules...
2025-03-31 12:18:49 [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/v1/auth/login, /api/v1/auth/register, /api/v1/auth/refresh, /api/v1/auth/logout, api/transactions/process, api/transactions/enc, api/transactions/dec, /user-details/save, /user-details/{userId}, /api/employees/register, /api/orders, /notifications/**, /products/**, /students/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-03-31 12:18:49 [main] global - Public endpoints allowed: /api/v1/auth/login, /api/v1/auth/register
2025-03-31 12:18:50 [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9098"]
2025-03-31 12:18:50 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9098 (http) with context path '/'
2025-03-31 12:18:50 [main] c.jwtauth.jwtauth.JwtauthApplication - Started JwtauthApplication in 5.681 seconds (process running for 6.285)
2025-03-31 12:18:55 [http-nio-9098-exec-5] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-31 12:18:55 [http-nio-9098-exec-5] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-31 12:18:55 [http-nio-9098-exec-5] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-03-31 12:18:55 [http-nio-9098-exec-5] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Incoming Request: PUT /students/1
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Header -> content-type : application/json
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Header -> accept : */*
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Header -> postman-token : bc48af6c-2a2b-48d0-8812-2d10b83dd11c
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Header -> host : localhost:9098
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Header -> connection : keep-alive
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Header -> content-length : 46
2025-03-31 12:18:55 [http-nio-9098-exec-5] global - Request Body: {
    "name": "asela mvct",
    "age": 25
}

2025-03-31 12:18:55 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(144817584<open>)] for JPA transaction
2025-03-31 12:18:55 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:18:55 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5e0badc4]
2025-03-31 12:18:55 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:18:55 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(144817584<open>)]
2025-03-31 12:18:55 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:19:02 [http-nio-9098-exec-3] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:19:02 [http-nio-9098-exec-3] global - Incoming Request: GET /students/1
2025-03-31 12:19:02 [http-nio-9098-exec-3] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:19:02 [http-nio-9098-exec-3] global - Header -> accept : */*
2025-03-31 12:19:02 [http-nio-9098-exec-3] global - Header -> postman-token : 1b99a987-7afc-495c-b330-54e54d144767
2025-03-31 12:19:02 [http-nio-9098-exec-3] global - Header -> host : localhost:9098
2025-03-31 12:19:02 [http-nio-9098-exec-3] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:19:02 [http-nio-9098-exec-3] global - Header -> connection : keep-alive
2025-03-31 12:19:02 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(89823142<open>)] for JPA transaction
2025-03-31 12:19:02 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:19:02 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@64b35dd3]
2025-03-31 12:19:02 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:19:02 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(89823142<open>)]
2025-03-31 12:19:02 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:19:02 [http-nio-9098-exec-3] global - Response Body: {"id":1,"name":"asela m","age":25}
2025-03-31 12:19:07 [http-nio-9098-exec-4] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Incoming Request: PUT /students/1
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Header -> content-type : application/json
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Header -> accept : */*
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Header -> postman-token : 6d675b05-1d35-432c-8dd0-aefdd5be904e
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Header -> host : localhost:9098
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Header -> connection : keep-alive
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Header -> content-length : 46
2025-03-31 12:19:07 [http-nio-9098-exec-4] global - Request Body: {
    "name": "asela mvct",
    "age": 25
}

2025-03-31 12:19:07 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(550882894<open>)] for JPA transaction
2025-03-31 12:19:07 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:19:07 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@2e122424]
2025-03-31 12:19:07 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:19:07 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(550882894<open>)]
2025-03-31 12:19:07 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:19:13 [http-nio-9098-exec-2] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Incoming Request: POST /students
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Header -> content-type : application/json
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Header -> accept : */*
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Header -> postman-token : 0de166ee-77b8-47e0-91d1-4a9c91ea366e
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Header -> host : localhost:9098
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Header -> connection : keep-alive
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Header -> content-length : 54
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Request Body: {
    "name": "asela madhutttdmal",
    "age": 25
}

2025-03-31 12:19:13 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(1947319759<open>)] for JPA transaction
2025-03-31 12:19:13 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 12:19:13 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5ee2a2ee]
2025-03-31 12:19:13 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:19:13 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(1947319759<open>)]
2025-03-31 12:19:13 [http-nio-9098-exec-2] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:19:13 [http-nio-9098-exec-2] global - Response Body: {"id":6,"name":"asela madhutttdmal","age":25}
2025-03-31 12:19:18 [http-nio-9098-exec-6] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 12:19:18 [http-nio-9098-exec-6] global - Incoming Request: GET /students
2025-03-31 12:19:18 [http-nio-9098-exec-6] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 12:19:18 [http-nio-9098-exec-6] global - Header -> accept : */*
2025-03-31 12:19:18 [http-nio-9098-exec-6] global - Header -> postman-token : b1d8efc0-3ca6-414f-8400-ab7a7b11dace
2025-03-31 12:19:18 [http-nio-9098-exec-6] global - Header -> host : localhost:9098
2025-03-31 12:19:18 [http-nio-9098-exec-6] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 12:19:18 [http-nio-9098-exec-6] global - Header -> connection : keep-alive
2025-03-31 12:19:18 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(1721538296<open>)] for JPA transaction
2025-03-31 12:19:18 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 12:19:18 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@685b645b]
2025-03-31 12:19:19 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 12:19:19 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(1721538296<open>)]
2025-03-31 12:19:19 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 12:19:19 [http-nio-9098-exec-6] global - Response Body: [{"id":1,"name":"asela m","age":25},{"id":3,"name":"asela madhutttmal","age":25},{"id":4,"name":"asela mvc","age":25},{"id":5,"name":"asela mvct","age":25},{"id":6,"name":"asela madhutttdmal","age":25}]
2025-03-31 12:28:16 [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-03-31 12:28:16 [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-03-31 12:28:16 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 12:28:16 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-31 12:28:16 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-03-31 12:28:20 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 12:28:20 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 12608 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 12:28:20 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 12:28:20 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 12:28:21 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 166 ms. Found 8 JPA repository interfaces.
2025-03-31 12:28:21 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 12:28:21 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 12:28:21 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 12:28:21 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 12:28:21 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 12:28:21 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1545 ms
2025-03-31 12:28:21 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 12:28:21 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 12:28:21 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 12:28:22 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 12:28:22 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 12:28:22 [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@50c2ef56
2025-03-31 12:28:22 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-31 12:28:22 [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-31 12:28:23 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 12:28:23 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 12:28:23 [main] global - SecurityConfig initialized with UserRepository and JWTFilter
2025-03-31 12:28:23 [main] global - Initializing BCryptPasswordEncoder with strength 12
2025-03-31 12:28:23 [main] global - Creating DaoAuthenticationProvider...
2025-03-31 12:28:23 [main] global - Initializing custom UserDetailsService...
2025-03-31 12:28:23 [main] global - DaoAuthenticationProvider initialized with custom UserDetailsService and PasswordEncoder
2025-03-31 12:28:23 [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 12:28:23 [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-31 12:28:24 [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 12:28:24 [main] global - Configuring security filter chain...
2025-03-31 12:28:24 [main] global - Setting session management to STATELESS
2025-03-31 12:28:24 [main] global - Configuring endpoint access rules...
2025-03-31 12:28:24 [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/v1/auth/login, /api/v1/auth/register, /api/v1/auth/refresh, /api/v1/auth/logout, api/transactions/process, api/transactions/enc, api/transactions/dec, /user-details/save, /user-details/{userId}, /api/employees/register, /api/orders, /notifications/**, /products/**, /students/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-03-31 12:28:25 [main] global - Public endpoints allowed: /api/v1/auth/login, /api/v1/auth/register
2025-03-31 12:28:25 [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9098"]
2025-03-31 12:28:25 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9098 (http) with context path '/'
2025-03-31 12:28:25 [main] c.jwtauth.jwtauth.JwtauthApplication - Started JwtauthApplication in 5.723 seconds (process running for 6.345)
2025-03-31 12:30:44 [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-03-31 12:30:44 [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-03-31 12:30:44 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 12:30:44 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-31 12:30:44 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-03-31 12:30:49 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 12:30:49 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 11044 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 12:30:49 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 12:30:50 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 12:30:51 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 288 ms. Found 8 JPA repository interfaces.
2025-03-31 12:30:51 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 12:30:51 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 12:30:51 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 12:30:51 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 12:30:52 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 12:30:52 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2596 ms
2025-03-31 12:30:52 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 12:30:52 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 12:30:52 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 12:30:52 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 12:30:52 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 12:30:53 [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53d808ea
2025-03-31 12:30:53 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-31 12:30:53 [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-31 12:30:54 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 12:30:54 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 12:30:55 [main] global - SecurityConfig initialized with UserRepository and JWTFilter
2025-03-31 12:30:55 [main] global - Initializing BCryptPasswordEncoder with strength 12
2025-03-31 12:30:55 [main] global - Creating DaoAuthenticationProvider...
2025-03-31 12:30:55 [main] global - Initializing custom UserDetailsService...
2025-03-31 12:30:55 [main] global - DaoAuthenticationProvider initialized with custom UserDetailsService and PasswordEncoder
2025-03-31 12:30:55 [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 12:30:55 [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-31 12:30:56 [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 12:30:57 [main] global - Configuring security filter chain...
2025-03-31 12:30:57 [main] global - Setting session management to STATELESS
2025-03-31 12:30:57 [main] global - Configuring endpoint access rules...
